Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TBOOL
    TRUE
    FALSE
    THASH

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM bloque ENDPROGRAM
Rule 2     programa -> PROGRAM funciones bloque ENDPROGRAM
Rule 3     programa -> PROGRAM global funciones bloque ENDPROGRAM
Rule 4     programa -> PROGRAM global bloque ENDPROGRAM
Rule 5     funciones -> func funciones
Rule 6     funciones -> voidfunc funciones
Rule 7     funciones -> empty
Rule 8     vars -> VAR vars_list ENDVAR
Rule 9     global -> GLOBAL vars_list ENDGLOBAL
Rule 10    vars_list -> vars_declaration vars_list
Rule 11    vars_list -> vars_declaration
Rule 12    vars_list -> empty
Rule 13    vars_declaration -> tipo identifier
Rule 14    tipo -> TINT
Rule 15    tipo -> TFLOAT
Rule 16    tipo -> TSTRING
Rule 17    tipo -> VOID
Rule 18    bloque -> BLOQUE estatuto_list ENDBLOQUE
Rule 19    estatuto_list -> estatuto estatuto_list
Rule 20    estatuto_list -> estatuto
Rule 21    estatuto_list -> empty
Rule 22    estatuto -> asignacion
Rule 23    estatuto -> condicion
Rule 24    estatuto -> escritura
Rule 25    estatuto -> lectura
Rule 26    estatuto -> while
Rule 27    estatuto -> for
Rule 28    estatuto -> vars
Rule 29    estatuto -> retorno
Rule 30    estatuto -> llamarfun
Rule 31    retorno -> RETURN expresion
Rule 32    asignacion -> identifier EQUAL expresion
Rule 33    escritura -> PRINT escritura_vars
Rule 34    escritura_vars -> expresion COMMA escritura_vars
Rule 35    escritura_vars -> expresion
Rule 36    lectura -> READ identifier
Rule 37    condicion -> IF expresion estatuto_list elseif ENDIF
Rule 38    condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
Rule 39    condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF
Rule 40    condicion -> IF expresion estatuto_list ENDIF
Rule 41    elseif -> ELSEIF expresion estatuto_list
Rule 42    while -> WHILE expresion estatuto_list ENDWHILE
Rule 43    for -> FOR expresion estatuto_list ENDFOR
Rule 44    expresion -> termino
Rule 45    expresion -> expresion and_or termino
Rule 46    termino -> factor
Rule 47    termino -> termino sign factor
Rule 48    factor -> elemento
Rule 49    factor -> factor psign elemento
Rule 50    sign -> LTHAN
Rule 51    sign -> GTHAN
Rule 52    sign -> EQUALTO
Rule 53    sign -> GTHANEQ
Rule 54    sign -> LTHANEQ
Rule 55    sign -> NOTEQUAL
Rule 56    sign -> PLUS
Rule 57    sign -> MINUS
Rule 58    psign -> MULTI
Rule 59    psign -> DIVIDE
Rule 60    and_or -> AND
Rule 61    and_or -> OR
Rule 62    elemento -> identifier
Rule 63    elemento -> int
Rule 64    elemento -> float
Rule 65    elemento -> string
Rule 66    elemento -> LPARENTHESES expresion RPARENTHESES
Rule 67    elemento -> llamarfun
Rule 68    func -> funchead bloque ENDMETHOD
Rule 69    voidfunc -> prochead bloque ENDMETHOD
Rule 70    prochead -> METHOD VOID identifier parameter_list
Rule 71    prochead -> METHOD VOID identifier
Rule 72    funchead -> METHOD tipo identifier parameter_list
Rule 73    funchead -> METHOD tipo identifier
Rule 74    parameter_list -> parameter
Rule 75    parameter_list -> parameter COMMA parameter_list
Rule 76    parameter -> tipo identifier
Rule 77    parameter -> tipo referencia
Rule 78    llamarfun -> CALLMETHOD identifier funparams
Rule 79    llamarfun -> CALLMETHOD identifier
Rule 80    funparams -> param
Rule 81    funparams -> funparams COMMA param
Rule 82    param -> expresion
Rule 83    empty -> <empty>
Rule 84    identifier -> IDENTIFIER
Rule 85    referencia -> REFERENCIA
Rule 86    int -> INT
Rule 87    float -> FLOAT
Rule 88    string -> STRING

Terminals, with rules where they appear

AND                  : 60
BLOQUE               : 18
CALLMETHOD           : 78 79
COMMA                : 34 75 81
DIVIDE               : 59
ELSE                 : 38 39
ELSEIF               : 41
ENDBLOQUE            : 18
ENDFOR               : 43
ENDGLOBAL            : 9
ENDIF                : 37 38 39 40
ENDMETHOD            : 68 69
ENDPROGRAM           : 1 2 3 4
ENDVAR               : 8
ENDWHILE             : 42
EQUAL                : 32
EQUALTO              : 52
FALSE                : 
FLOAT                : 87
FOR                  : 43
GLOBAL               : 9
GTHAN                : 51
GTHANEQ              : 53
IDENTIFIER           : 84
IF                   : 37 38 39 40
INT                  : 86
LPARENTHESES         : 66
LTHAN                : 50
LTHANEQ              : 54
METHOD               : 70 71 72 73
MINUS                : 57
MULTI                : 58
NOTEQUAL             : 55
OR                   : 61
PLUS                 : 56
PRINT                : 33
PROGRAM              : 1 2 3 4
READ                 : 36
REFERENCIA           : 85
RETURN               : 31
RPARENTHESES         : 66
STRING               : 88
TBOOL                : 
TFLOAT               : 15
THASH                : 
TINT                 : 14
TRUE                 : 
TSTRING              : 16
VAR                  : 8
VOID                 : 17 70 71
WHILE                : 42
error                : 

Nonterminals, with rules where they appear

and_or               : 45
asignacion           : 22
bloque               : 1 2 3 4 68 69
condicion            : 23
elemento             : 48 49
elseif               : 37 38
empty                : 7 12 21
escritura            : 24
escritura_vars       : 33 34
estatuto             : 19 20
estatuto_list        : 18 19 37 38 38 39 39 40 41 42 43
expresion            : 31 32 34 35 37 38 39 40 41 42 43 45 66 82
factor               : 46 47 49
float                : 64
for                  : 27
func                 : 5
funchead             : 68
funciones            : 2 3 5 6
funparams            : 78 81
global               : 3 4
identifier           : 13 32 36 62 70 71 72 73 76 78 79
int                  : 63
lectura              : 25
llamarfun            : 30 67
param                : 80 81
parameter            : 74 75
parameter_list       : 70 72 75
prochead             : 69
programa             : 0
psign                : 49
referencia           : 77
retorno              : 29
sign                 : 47
string               : 65
termino              : 44 45 47
tipo                 : 13 72 73 76 77
vars                 : 28
vars_declaration     : 10 11
vars_list            : 8 9 10
voidfunc             : 6
while                : 26

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM bloque ENDPROGRAM
    (2) programa -> . PROGRAM funciones bloque ENDPROGRAM
    (3) programa -> . PROGRAM global funciones bloque ENDPROGRAM
    (4) programa -> . PROGRAM global bloque ENDPROGRAM

    PROGRAM         shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> PROGRAM . bloque ENDPROGRAM
    (2) programa -> PROGRAM . funciones bloque ENDPROGRAM
    (3) programa -> PROGRAM . global funciones bloque ENDPROGRAM
    (4) programa -> PROGRAM . global bloque ENDPROGRAM
    (18) bloque -> . BLOQUE estatuto_list ENDBLOQUE
    (5) funciones -> . func funciones
    (6) funciones -> . voidfunc funciones
    (7) funciones -> . empty
    (9) global -> . GLOBAL vars_list ENDGLOBAL
    (68) func -> . funchead bloque ENDMETHOD
    (69) voidfunc -> . prochead bloque ENDMETHOD
    (83) empty -> .
    (72) funchead -> . METHOD tipo identifier parameter_list
    (73) funchead -> . METHOD tipo identifier
    (70) prochead -> . METHOD VOID identifier parameter_list
    (71) prochead -> . METHOD VOID identifier

